[+5570 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +6 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +6 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[  +26 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +6 ms] executing: [C:\Users\USER\flutter_windows_3.41.6-stable\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+3245 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[ +139 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +50 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[+5781 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[ +443 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[   +6 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +5 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +322 ms] Skipping pub get: version match.
[   +1 ms] Skipping task ':android_intent_plus:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[   +1 ms] Resolve mutations for :android_intent_plus:stripReleaseDebugSymbols (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +2 ms] :android_intent_plus:stripReleaseDebugSymbols (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +3 ms] > Task :android_intent_plus:stripReleaseDebugSymbols NO-SOURCE
[   +1 ms] Skipping task ':android_intent_plus:stripReleaseDebugSymbols' as it has no source files and no previous output files.
[   +4 ms] Resolve mutations for :android_intent_plus:copyReleaseJniLibsProjectAndLocalJars (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] :android_intent_plus:copyReleaseJniLibsProjectAndLocalJars (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :android_intent_plus:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:copyReleaseJniLibsProjectAndLocalJars' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[   +4 ms] Skipping task ':android_intent_plus:copyReleaseJniLibsProjectAndLocalJars' as it is up-to-date.
[        ] Resolve mutations for :android_intent_plus:generateReleaseResValues (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :android_intent_plus:generateReleaseResValues (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :android_intent_plus:generateReleaseResValues UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:generateReleaseResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':android_intent_plus:generateReleaseResValues' as it is up-to-date.
[        ] Resolve mutations for :android_intent_plus:extractDeepLinksForAarRelease (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :android_intent_plus:extractDeepLinksForAarRelease (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :android_intent_plus:extractDeepLinksForAarRelease UP-TO-DATE
[   +3 ms] Caching disabled for task ':android_intent_plus:extractDeepLinksForAarRelease' because:
[        ]   Build cache is disabled
[        ] Skipping task ':android_intent_plus:extractDeepLinksForAarRelease' as it is up-to-date.
[        ] Resolve mutations for :android_intent_plus:generateReleaseResources (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :android_intent_plus:generateReleaseResources (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :android_intent_plus:generateReleaseResources UP-TO-DATE
[  +97 ms] Caching disabled for task ':android_intent_plus:generateReleaseResources' because:
[  +19 ms]   Build cache is disabled
[        ] Skipping task ':android_intent_plus:generateReleaseResources' as it is up-to-date.
[   +4 ms] Resolve mutations for :android_intent_plus:packageReleaseResources (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :android_intent_plus:packageReleaseResources (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :android_intent_plus:packageReleaseResources UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:packageReleaseResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':android_intent_plus:packageReleaseResources' as it is up-to-date.
[        ] work action resolve packageReleaseResources (project :android_intent_plus) (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :android_intent_plus:parseReleaseLocalResources (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :android_intent_plus:parseReleaseLocalResources (Thread[#334,Execution worker Thread 2,5,main]) started.
[ +159 ms] > Task :android_intent_plus:parseReleaseLocalResources UP-TO-DATE
[   +2 ms] Caching disabled for task ':android_intent_plus:parseReleaseLocalResources' because:
[   +1 ms]   Build cache is disabled
[        ] Skipping task ':android_intent_plus:parseReleaseLocalResources' as it is up-to-date.
[        ] Resolve mutations for :android_intent_plus:generateReleaseRFile (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :android_intent_plus:generateReleaseRFile (Thread[#376,included builds Thread 2,5,main]) started.
[   +2 ms] > Task :android_intent_plus:generateReleaseRFile UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:generateReleaseRFile' because:
[   +3 ms]   Build cache is disabled
[        ] Skipping task ':android_intent_plus:generateReleaseRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :android_intent_plus) (Thread[#376,included builds Thread 2,5,main]) started.
[        ] Resolve mutations for :android_intent_plus:extractReleaseAnnotations (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :android_intent_plus:extractReleaseAnnotations (Thread[#376,included builds Thread 2,5,main]) started.
[+2282 ms] > Task :android_intent_plus:extractReleaseAnnotations
[   +1 ms] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\journal-1\file-access.bin
[ +301 ms] Caching disabled for task ':android_intent_plus:extractReleaseAnnotations' because:
[   +4 ms]   Build cache is disabled
[        ] Skipping task ':android_intent_plus:extractReleaseAnnotations' as it is up-to-date.
[   +2 ms] > Task :android_intent_plus:extractReleaseAnnotations UP-TO-DATE
[        ] Resolve mutations for :android_intent_plus:mergeReleaseShaders (Thread[#376,included builds Thread 2,5,main]) started.
[   +3 ms] :android_intent_plus:mergeReleaseShaders (Thread[#376,included builds Thread 2,5,main]) started.
[        ] > Task :android_intent_plus:mergeReleaseShaders UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:mergeReleaseShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':android_intent_plus:mergeReleaseShaders' as it is up-to-date.
[        ] Resolve mutations for :android_intent_plus:compileReleaseShaders (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :android_intent_plus:compileReleaseShaders (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :android_intent_plus:compileReleaseShaders NO-SOURCE
[        ] Skipping task ':android_intent_plus:compileReleaseShaders' as it has no source files and no previous output files.
[   +2 ms] Resolve mutations for :android_intent_plus:generateReleaseAssets (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :android_intent_plus:generateReleaseAssets (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :android_intent_plus:generateReleaseAssets UP-TO-DATE
[        ] Skipping task ':android_intent_plus:generateReleaseAssets' as it has no actions.
[        ] Resolve mutations for :android_intent_plus:mergeReleaseAssets (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :android_intent_plus:mergeReleaseAssets (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :android_intent_plus:mergeReleaseAssets UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:mergeReleaseAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':android_intent_plus:mergeReleaseAssets' as it is up-to-date.
[        ] work action resolve mergeReleaseAssets (project :android_intent_plus) (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :android_intent_plus:javaPreCompileRelease (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +3 ms] :android_intent_plus:javaPreCompileRelease (Thread[#335,Execution worker Thread 3,5,main]) started.
[  +87 ms] > Task :android_intent_plus:javaPreCompileRelease UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:javaPreCompileRelease' because:
[        ]   Build cache is disabled
[        ] Skipping task ':android_intent_plus:javaPreCompileRelease' as it is up-to-date.
[        ] Resolve mutations for :android_intent_plus:compileReleaseJavaWithJavac (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :android_intent_plus:compileReleaseJavaWithJavac (Thread[#335,Execution worker Thread 3,5,main]) started.
[+1981 ms] > Task :android_intent_plus:compileReleaseJavaWithJavac
[   +4 ms] Custom actions are attached to task ':android_intent_plus:compileReleaseJavaWithJavac'.
[        ] Caching disabled for task ':android_intent_plus:compileReleaseJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Task ':android_intent_plus:compileReleaseJavaWithJavac' is not up-to-date because:
[        ]   Value of input property 'options.compilerArgs' has changed for task ':android_intent_plus:compileReleaseJavaWithJavac'
[        ] The input changes require a full rebuild for incremental task ':android_intent_plus:compileReleaseJavaWithJavac'.
[        ] Compilation mode: in-process compilation
[        ] Full recompilation is required because no incremental change information is available. This is usually caused by clean builds or changing compiler arguments.
[   +3 ms] Compiling with toolchain 'C:\Program Files\Android\Android Studio\jbr'.
[        ] file or directory 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\android_intent_plus-6.0.0\android\src\release\java', not found
[        ] Compiling with JDK Java compiler API.
[        ] Class dependency analysis for incremental compilation took 0.024 secs.
[   +3 ms] Created classpath snapshot for incremental compilation in 0.157 secs.
[   +2 ms] Resolve mutations for :android_intent_plus:mergeReleaseGeneratedProguardFiles (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :android_intent_plus:mergeReleaseGeneratedProguardFiles (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :android_intent_plus:mergeReleaseGeneratedProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:mergeReleaseGeneratedProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[   +1 ms] Skipping task ':android_intent_plus:mergeReleaseGeneratedProguardFiles' as it is up-to-date.
[   +1 ms] Resolve mutations for :android_intent_plus:mergeReleaseConsumerProguardFiles (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :android_intent_plus:mergeReleaseConsumerProguardFiles (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +1 ms] > Task :android_intent_plus:mergeReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:mergeReleaseConsumerProguardFiles' because:
[        ]   Build cache is disabled
[   +4 ms]   Simple merging task
[        ] Skipping task ':android_intent_plus:mergeReleaseConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :android_intent_plus:prepareLintJarForPublish (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :android_intent_plus:prepareLintJarForPublish (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :android_intent_plus:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:prepareLintJarForPublish' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':android_intent_plus:prepareLintJarForPublish' as it is up-to-date.
[        ] work action resolve lint.jar (project :android_intent_plus) (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] work action resolve lint.jar (project :android_intent_plus) (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :android_intent_plus:prepareReleaseArtProfile (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] :android_intent_plus:prepareReleaseArtProfile (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +2 ms] > Task :android_intent_plus:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:prepareReleaseArtProfile' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':android_intent_plus:prepareReleaseArtProfile' as it is up-to-date.
[        ] work action resolve baseline-prof.txt (project :android_intent_plus) (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +4 ms] Resolve mutations for :android_intent_plus:processReleaseManifest (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] :android_intent_plus:processReleaseManifest (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] > Task :android_intent_plus:processReleaseManifest UP-TO-DATE
[   +1 ms] Caching disabled for task ':android_intent_plus:processReleaseManifest' because:
[        ]   Build cache is disabled
[        ] Skipping task ':android_intent_plus:processReleaseManifest' as it is up-to-date.
[   +5 ms] work action resolve AndroidManifest.xml (project :android_intent_plus) (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +7 ms] Resolve mutations for :android_intent_plus:processReleaseJavaRes (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :android_intent_plus:processReleaseJavaRes (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :android_intent_plus:processReleaseJavaRes NO-SOURCE
[        ] file or directory 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\android_intent_plus-6.0.0\android\src\main\resources', not found
[        ] file or directory 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\android_intent_plus-6.0.0\android\src\release\resources', not found
[        ] Skipping task ':android_intent_plus:processReleaseJavaRes' as it has no source files and no previous output files.
[        ] work action resolve out (project :android_intent_plus) (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :android_intent_plus:mergeReleaseJavaResource (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] :android_intent_plus:mergeReleaseJavaResource (Thread[#334,Execution worker Thread 2,5,main]) started.
[  +10 ms] > Task :android_intent_plus:mergeReleaseJavaResource UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:mergeReleaseJavaResource' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':android_intent_plus:mergeReleaseJavaResource' as it is up-to-date.
[        ] Resolve mutations for :android_intent_plus:syncReleaseLibJars (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :android_intent_plus:syncReleaseLibJars (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :android_intent_plus:syncReleaseLibJars UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:syncReleaseLibJars' because:
[   +6 ms]   Build cache is disabled
[        ] Skipping task ':android_intent_plus:syncReleaseLibJars' as it is up-to-date.
[        ] Resolve mutations for :android_intent_plus:writeReleaseAarMetadata (Thread[#334,Execution worker Thread 2,5,main]) started.
[ +785 ms] Note: C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\android_intent_plus-6.0.0\android\src\main\java\dev\fluttercommunity\plus\androidintent\MethodCallHandlerImpl.java uses unchecked or unsafe operations.
[ +142 ms] Note: Recompile with -Xlint:unchecked for details.
[  +67 ms] :android_intent_plus:writeReleaseAarMetadata (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] > Task :android_intent_plus:writeReleaseAarMetadata UP-TO-DATE
[   +3 ms] Caching disabled for task ':android_intent_plus:writeReleaseAarMetadata' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':android_intent_plus:writeReleaseAarMetadata' as it is up-to-date.
[        ] work action resolve aar-metadata.properties (project :android_intent_plus) (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :android_intent_plus:bundleReleaseAar (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :android_intent_plus:bundleReleaseAar (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :android_intent_plus:bundleReleaseAar UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:bundleReleaseAar' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':android_intent_plus:bundleReleaseAar' as it is up-to-date.
[        ] Resolve mutations for :android_intent_plus:mapReleaseSourceSetPaths (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :android_intent_plus:mapReleaseSourceSetPaths (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] > Task :android_intent_plus:mapReleaseSourceSetPaths UP-TO-DATE
[   +3 ms] Caching disabled for task ':android_intent_plus:mapReleaseSourceSetPaths' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':android_intent_plus:mapReleaseSourceSetPaths' as it is up-to-date.
[        ] Resolve mutations for :android_intent_plus:mergeReleaseResources (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :android_intent_plus:mergeReleaseResources (Thread[#334,Execution worker Thread 2,5,main]) started.
[ +193 ms] > Task :android_intent_plus:mergeReleaseResources UP-TO-DATE
[  +24 ms] Caching disabled for task ':android_intent_plus:mergeReleaseResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':android_intent_plus:mergeReleaseResources' as it is up-to-date.
[        ] Resolve mutations for :android_intent_plus:verifyReleaseResources (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :android_intent_plus:verifyReleaseResources (Thread[#334,Execution worker Thread 2,5,main]) started.
[ +126 ms] > Task :android_intent_plus:verifyReleaseResources UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:verifyReleaseResources' because:
[        ]   Build cache is disabled
[  +15 ms] Skipping task ':android_intent_plus:verifyReleaseResources' as it is up-to-date.
[        ] Resolve mutations for :android_intent_plus:assembleRelease (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :android_intent_plus:assembleRelease (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :android_intent_plus:assembleRelease UP-TO-DATE
[        ] Skipping task ':android_intent_plus:assembleRelease' as it has no actions.
[        ] Resolve mutations for :app:ReleaseMinSdkCheck (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app:ReleaseMinSdkCheck (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :app:ReleaseMinSdkCheck
[        ] Caching disabled for task ':app:ReleaseMinSdkCheck' because:
[        ]   Build cache is disabled
[        ] Task ':app:ReleaseMinSdkCheck' is not up-to-date because:
[        ]   Task has not declared any outputs despite executing actions.
[        ] Resolve mutations for :android_intent_plus:copyReleaseJniLibsProjectOnly (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :android_intent_plus:copyReleaseJniLibsProjectOnly (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :android_intent_plus:copyReleaseJniLibsProjectOnly UP-TO-DATE
[   +3 ms] Caching disabled for task ':android_intent_plus:copyReleaseJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':android_intent_plus:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :android_intent_plus) (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :app:compileFlutterBuildRelease (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app:compileFlutterBuildRelease (Thread[#334,Execution worker Thread 2,5,main]) started.
[+2732 ms] > Task :app:compileFlutterBuildRelease UP-TO-DATE
[   +5 ms] Caching disabled for task ':app:compileFlutterBuildRelease' because:
[   +1 ms]   Build cache is disabled
[        ]   Caching has not been enabled for the task
[        ] Skipping task ':app:compileFlutterBuildRelease' as it is up-to-date.
[        ] Resolve mutations for :app:packJniLibsflutterBuildRelease (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app:packJniLibsflutterBuildRelease (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :app:packJniLibsflutterBuildRelease UP-TO-DATE
[        ] Caching disabled for task ':app:packJniLibsflutterBuildRelease' because:
[        ]   Build cache is disabled
[        ]   Not worth caching
[        ] Skipping task ':app:packJniLibsflutterBuildRelease' as it is up-to-date.
[        ] Resolve mutations for :app:preBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app:preBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +4 ms] > Task :app:preBuild UP-TO-DATE
[        ] Skipping task ':app:preBuild' as it has no actions.
[        ] Resolve mutations for :app:preReleaseBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app:preReleaseBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :app:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':app:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :app:configureCMakeRelease[arm64-v8a] (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app:configureCMakeRelease[arm64-v8a] (Thread[#334,Execution worker Thread 2,5,main]) started.
[ +205 ms] > Task :app:configureCMakeRelease[arm64-v8a]
[        ] Caching disabled for task ':app:configureCMakeRelease[arm64-v8a]' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Task ':app:configureCMakeRelease[arm64-v8a]' is not up-to-date because:
[        ]   Task.upToDateWhen is false.
[        ] C/C++: C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\src\main\scripts\CMakeLists.txt release|arm64-v8a : Start JSON generation. Platform version: 24 min SDK version: arm64-v8a
[        ] C/C++: C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\src\main\scripts\CMakeLists.txt release|arm64-v8a : JSON 'C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\build\.cxx\release\55521g3t\arm64-v8a\android_gradle_build.json' was up-to-date
[        ] C/C++: C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\src\main\scripts\CMakeLists.txt release|arm64-v8a : JSON generation completed without problems
[        ] C/C++: C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\src\main\scripts\CMakeLists.txt release|arm64-v8a : Writing build model to C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\build\app\intermediates\cxx\release\55521g3t\logs\arm64-v8a\build_model.json
[   +3 ms] Resolve mutations for :app:buildCMakeRelease[arm64-v8a] (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app:buildCMakeRelease[arm64-v8a] (Thread[#334,Execution worker Thread 2,5,main]) started.
[  +45 ms] > Task :app:buildCMakeRelease[arm64-v8a]
[        ] Caching disabled for task ':app:buildCMakeRelease[arm64-v8a]' because:
[        ]   Build cache is disabled
[   +3 ms]   Caching has been disabled for the task
[        ] Task ':app:buildCMakeRelease[arm64-v8a]' is not up-to-date because:
[        ]   Task.upToDateWhen is false.
[        ] C/C++: starting build
[        ] C/C++: reading expected JSONs
[        ] C/C++: done reading expected JSONs
[        ] C/C++: executing build commands for targets that produce .so files or executables
[        ] C/C++: evaluate miniconfig
[        ] C/C++: no libraries
[        ] Resolve mutations for :app:configureCMakeRelease[armeabi-v7a] (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app:configureCMakeRelease[armeabi-v7a] (Thread[#334,Execution worker Thread 2,5,main]) started.
[ +147 ms] > Task :app:configureCMakeRelease[armeabi-v7a]
[        ] Caching disabled for task ':app:configureCMakeRelease[armeabi-v7a]' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Task ':app:configureCMakeRelease[armeabi-v7a]' is not up-to-date because:
[  +26 ms]   Task.upToDateWhen is false.
[        ] C/C++: C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\src\main\scripts\CMakeLists.txt release|armeabi-v7a : Start JSON generation. Platform version: 24 min SDK version: armeabi-v7a
[        ] C/C++: C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\src\main\scripts\CMakeLists.txt release|armeabi-v7a : JSON 'C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\build\.cxx\release\55521g3t\armeabi-v7a\android_gradle_build.json' was up-to-date
[        ] C/C++: C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\src\main\scripts\CMakeLists.txt release|armeabi-v7a : JSON generation completed without problems
